"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","Cluster"
"3",112,444,1244,2516,4875,6906,11128,17125,22866,28601,35464,41285,49678,55521,60770,69562,76567,84266,92195,97825,101819,104124,105719,106829,"Normal"
"4",285,755,1638,5234,8563,13404,22503,28540,38161,46381,57848,67894,78595,88619,95871,109060,117379,126257,133501,139695,144102,147175,148488,148874,"Bad"
"5",896,1420,2459,5482,9445,12618,19024,23526,29776,35902,42617,48812,56195,62787,71058,79444,87911,95776,103449,110691,118434,122847,124878,126143,"Bad"
"6",189,1192,2061,3885,6543,9572,13716,16955,22175,25981,30736,36751,41946,47531,53748,58511,63786,68892,73665,77175,80372,82260,83128,83768,"Good"
"7",5,250,389,1446,2303,4291,8687,11708,16507,19923,24022,29138,34289,42381,48407,56338,67069,77513,88727,99571,106281,111986,113834,115079,"Normal"
"8",1232,1789,2169,3096,5240,8338,14960,19248,25798,30084,36226,44376,52405,59958,66977,74737,81768,89171,98217,105046,111191,115106,116649,118100,"Normal"
"9",386,472,585,1777,4291,6619,12524,18349,26991,33971,41438,48412,54578,60536,65052,71223,74894,79554,83958,87891,89504,90556,92533,92700,"Normal"
"11",90,93,159,530,1163,4135,5462,7478,10142,11939,14793,18392,22358,26384,32361,36970,42956,51322,58644,64279,67634,71527,72296,73356,"Good"
"12",545,556,720,1458,2773,4939,8425,13746,19909,26798,35902,44891,54925,65392,76269,88242,99485,111599,123719,133793,141595,146336,148152,148777,"Bad"
"14",0,0,97,259,739,2655,4299,7206,9049,10714,13769,15532,18350,20484,22925,25523,28606,32032,35959,38912,40986,42556,42931,43236,"Great"
"15",54,55,142,1035,1915,4065,8246,14624,20323,27865,34784,42223,48038,54118,61776,68809,75473,83785,91030,97807,103403,106112,107703,108801,"Normal"
"16",848,907,1108,2135,4068,6444,11440,16904,21500,26915,31916,39906,46053,51300,57081,62114,68720,73936,78712,81679,84010,84478,84604,84617,"Good"
"17",0,5,412,1817,6029,10181,18889,26820,35912,45820,56344,67590,79329,94918,106924,121252,133359,147519,157034,168246,176029,179250,180752,181605,"Meltdown"
"18",463,479,2179,3851,9646,13426,21929,26479,33481,39519,43702,49210,52421,57923,61223,66477,69313,74048,78032,81118,83834,85207,85976,86403,"Good"
"19",0,32,430,1160,2438,3974,6151,8003,9771,12855,15553,18010,20020,21998,24669,26788,28743,30583,33837,37006,39490,40845,40893,40962,"Great"
"24",0,0,94,412,906,2522,4797,7643,9950,12954,15509,18341,20876,23388,25969,28378,31828,35658,38757,41669,44050,45038,45349,45689,"Great"
"25",52,71,213,745,1265,2095,3413,4992,7531,9657,11758,14055,15811,17724,19619,21720,24405,27022,30213,31944,33453,35209,35899,36159,"Great"
"28",0,9,24,74,432,860,1943,3201,4826,6956,10775,14004,16291,20182,22645,26829,29732,33309,37141,40356,43006,44196,44552,44723,"Great"
"29",0,56,698,1007,1820,3338,5371,9437,12397,16251,19872,25400,29115,33104,37473,42055,46645,51658,55428,59368,62589,63598,63708,63866,"Good"
"30",350,375,517,1024,2387,4040,6925,10586,13964,17676,21848,26510,29910,33893,38615,42453,46567,49377,51591,53195,54655,54999,54999,55053,"Great"
"31",0,0,103,521,1063,1664,2836,3842,5922,7055,8434,11460,12497,14869,16100,18117,19845,21024,23683,25936,28226,29041,29376,29560,"Great"
"32",0,0,187,563,882,1459,3054,4377,5557,8424,10165,12327,14602,16942,19114,22059,24450,27381,31058,34188,35946,36916,37147,37252,"Great"
"33",246,246,341,938,1985,3816,6414,8725,12333,15316,19416,23350,26669,30979,34869,39730,44156,49119,54058,58434,62197,63686,64561,64897,"Good"
"34",130,151,152,432,792,1184,2166,3233,4982,6496,7915,9991,11349,13155,15091,16908,18497,19705,21656,22700,23974,24161,24399,24410,"Great"
"36",439,728,1128,2198,4498,8502,12194,17273,24461,30004,35884,43592,48916,57313,65026,71296,77770,83455,89655,94433,98052,100075,100806,101133,"Normal"
"37",102,102,165,906,1849,3070,5931,8616,11698,13833,17232,20793,24291,27762,30771,33945,37183,42196,46812,51919,55887,58102,59738,60553,"Good"
"39",76,81,263,1009,1651,3467,5652,7563,10722,12692,15146,18129,21057,25338,27388,31743,36598,42554,47521,53400,57729,58971,59652,60425,"Good"
"40",0,30,263,2585,5763,8638,14630,19152,25729,33787,39456,46919,54222,61690,69823,78486,87825,95050,101223,108367,112326,115686,116867,117889,"Normal"
"41",358,407,449,1110,2154,3497,6326,8871,13740,17061,20817,26329,29580,34108,39758,43634,47808,52434,56748,60431,63893,65099,66339,66651,"Good"
"42",0,0,117,1061,2377,4953,10123,16024,23543,31504,39796,51909,59968,72348,85170,95982,107112,116854,125065,132378,137979,140181,141651,142901,"Bad"
"43",80,83,382,1199,2445,4133,7467,10856,15535,18835,22559,26692,31195,35267,38694,42243,46904,50531,53274,56912,58841,61324,61639,61753,"Good"
"44",115,118,160,496,904,1482,2505,3358,5518,6555,8198,10918,12333,14699,16529,18597,20869,22485,24062,25615,26365,27222,27610,27610,"Great"
"49",557,933,1111,2024,3051,5549,10797,13788,18707,21753,26242,30052,33057,36240,39247,42789,45017,49537,53408,57456,59702,60714,60928,61199,"Good"
"50",0,20,186,625,1499,2743,5148,7690,11245,15540,19032,23453,27725,34178,40159,47191,52808,59940,66905,72940,80182,82291,83682,84610,"Good"
"53",549,552,645,1358,2842,4957,7771,12753,21768,31393,39064,47436,56850,65472,75541,85446,96734,106942,116521,123416,129787,135009,136579,136897,"Bad"
"54",201,206,318,1019,3317,5808,8781,12150,16577,20020,23864,30175,35042,41589,48161,54713,61776,68432,73625,80157,85659,88647,90290,90703,"Normal"
"55",0,205,446,1724,3003,5830,8999,12658,16980,23106,30578,38781,46836,55755,64882,74164,79713,85468,91870,95878,98732,102472,103553,104275,"Normal"
"56",122,125,172,639,1454,3257,5798,9333,12634,16299,19755,24023,27835,33536,37775,45222,49453,53766,58656,62678,65629,68456,69536,69717,"Good"
"57",134,460,506,811,1622,2723,4548,7356,10853,13741,16948,19435,21649,25091,28476,32652,36927,41202,45529,50582,54037,55408,56492,56854,"Great"
"58",589,615,667,835,1362,1883,3132,5026,7327,9264,10744,13845,16492,21156,23927,28737,31450,34521,38980,43157,46833,49016,50191,50436,"Great"
"59",78,299,454,777,1278,3046,4448,5478,6980,8297,10121,12145,14517,17767,20372,24440,27399,31581,36170,39751,43735,46944,48414,49019,"Great"
"61",0,2,384,2947,5838,10190,16428,22238,31292,38534,49848,58949,71482,83801,92829,105446,116816,127340,136394,143683,148028,150627,151725,151894,"Bad"
"62",296,379,1257,3901,5618,9670,14331,18022,22635,26153,30533,34852,39218,44240,48875,53631,58835,63336,67449,70691,73620,75797,76730,77180,"Good"
"64",210,592,593,1390,1849,2486,4408,5703,9340,11913,14832,18377,22178,27879,33356,38470,44640,50776,56527,61278,63681,65150,65848,66213,"Good"
"65",0,3,36,400,1190,2320,4446,6305,9661,11786,14565,17170,19751,22085,24518,28614,31111,34910,38957,42450,44215,45673,47199,47405,"Great"
"66",118,199,596,2758,4073,8781,12493,17523,24074,28331,33901,39179,46333,54061,61552,74079,82161,89318,95710,100292,104212,106460,107198,107729,"Normal"
"67",90,117,373,2498,4478,8137,11958,15130,18565,21808,24945,28535,33045,36756,40278,44215,47195,51448,55325,57654,60084,61035,61530,62293,"Good"
"68",285,292,345,782,1840,3295,6053,7945,10583,12004,13960,15426,17829,20459,22983,24902,27742,30199,33056,35485,37700,39779,40568,41065,"Great"
"69",349,394,1362,1530,1875,3732,5360,6481,7937,9279,11016,13251,15902,18249,20359,22317,23997,25709,26996,28265,29146,29697,29697,30289,"Great"
"74",0,0,49,581,1138,2534,4443,5634,7669,8813,10719,13352,16394,19593,23003,27736,32168,36546,40907,43869,46287,47394,48884,49167,"Great"
"75",273,2283,2369,2696,3459,4288,5265,9887,12486,14217,16594,19917,23255,28459,31421,35868,40521,44581,48300,52704,56163,57550,59281,59453,"Good"
"78",41,58,176,397,1014,2656,4657,5953,8701,10563,13501,16694,18997,22809,25140,28475,32449,36496,42094,44809,47533,48785,50640,50810,"Great"
"79",40,42,142,1309,2536,5097,8728,11933,15957,20608,26144,31006,36546,43790,49909,58169,64716,73094,83765,92588,98945,104531,105314,105739,"Normal"
"80",468,475,1259,5617,8956,15137,23052,29746,40495,48468,58591,68083,78999,89823,98039,109367,118161,127502,135692,140682,144553,145768,146290,146433,"Bad"
"81",498,624,1269,4685,6919,10573,15062,17941,22865,26271,30876,36255,40119,46247,52459,58305,63439,69908,75236,79840,84718,88003,89234,89836,"Normal"
"82",306,885,1030,1390,1877,3062,5467,7912,10179,13370,15699,18388,21328,25828,30002,33173,37379,41408,46503,50112,52057,53564,54586,55598,"Great"
"83",167,171,188,403,1083,1636,2752,3811,6211,7318,9890,11498,13255,15883,18611,21513,24417,27976,31354,34282,36753,38226,38832,39175,"Great"
"84",159,494,623,938,1491,2215,3522,4415,6717,8636,10560,13332,15836,18729,21372,23826,27604,30307,33019,36397,38068,39144,39606,39897,"Great"
"86",553,553,616,916,1219,2478,4522,8452,16008,21635,30241,37158,44684,48985,55339,59025,62896,66589,71707,74905,78109,80623,81425,81765,"Good"
"87",309,328,510,912,1494,2521,5599,7086,9444,11407,13912,17355,20362,24277,28327,33497,38349,42361,47415,51155,53277,55237,55869,56221,"Great"
"89",63,76,211,547,1273,2094,4123,6717,9122,11429,14307,17232,20160,24598,27861,30949,36543,40888,43923,46028,47843,48934,49898,50264,"Great"
"90",33,33,101,256,529,1065,2169,3582,4980,7146,8562,10253,11556,12716,13524,15304,17253,17823,19074,20373,21027,21542,21726,22030,"Great"
"91",7,166,257,446,789,1323,2209,3077,4519,5748,7144,8863,10849,13715,16137,18502,22397,25098,28287,31934,35911,37960,38628,39389,"Great"
"92",1092,1096,1202,2957,4500,6385,9584,13781,18622,24165,28455,34519,39878,45136,49477,56473,62680,67500,72022,76701,81326,83135,83989,84049,"Good"
"93",36,247,273,804,2013,3221,5909,8780,12749,16731,21449,27129,33796,41707,52746,62115,74464,85030,97047,108781,118318,123986,125921,127669,"Bad"
"94",148,762,876,1874,3426,6959,11995,17118,22437,28982,35261,41743,51258,59326,67808,75950,83146,89925,95590,101746,104397,106516,107954,108336,"Normal"
"99",173,345,524,1222,2191,3982,6622,9828,12831,17133,20626,25693,30254,34707,39205,43976,48672,53373,58037,61742,63613,64901,65311,65799,"Good"
"100",326,376,407,1108,2220,3318,5222,7147,8842,10346,13597,15975,17883,21396,23834,26566,28074,31257,33162,35059,36788,38335,39291,39534,"Great"
"103",92,107,264,1256,1688,2439,4649,6670,9420,11954,14739,17904,21580,25198,28672,35034,41363,49780,58451,65628,71599,78585,82593,85868,"Good"
"104",294,327,808,1365,3263,4761,7578,9868,13257,16611,21454,25832,29726,33608,38185,41626,46263,51712,55641,58320,61411,62762,63068,63414,"Good"
"105",25,115,220,1680,3714,5466,9394,13500,17746,23247,29792,37758,43994,56114,69389,84886,97357,110566,123140,135521,145803,152682,155124,157380,"Bad"
"106",987,1019,2329,4624,8608,13491,20797,28483,37633,46422,55244,65041,74633,84709,92537,101794,110129,119817,127646,134573,139238,141817,144255,145261,"Bad"
"107",366,534,944,1524,2366,3758,6559,8345,10466,12926,17424,20936,24992,28556,33065,36759,41180,44474,47357,50369,52327,53863,54515,54762,"Great"
"108",387,462,789,1346,1697,2823,4526,6552,8797,11620,14391,18163,21608,25614,27588,31771,35083,38050,41472,44281,46917,47863,48794,48874,"Great"
"109",275,445,480,1123,1634,2707,4786,6606,8120,10432,13387,16623,20265,23272,26413,30329,33880,38446,42701,46664,49757,51198,52468,52585,"Great"
"111",732,732,856,1163,1446,2013,2935,4130,5978,7328,10021,14717,17928,21685,23856,26568,29359,33523,36564,39281,42083,43939,45455,46432,"Great"
"112",196,200,281,547,1205,1857,4880,7636,9339,10771,13291,16422,19069,21099,23346,26807,29253,31860,35940,38009,39867,40979,41738,42461,"Great"
"114",372,374,609,1060,1458,3264,5630,7453,9221,10989,12537,15595,17244,20262,23293,27298,32003,35583,39366,41768,45193,46338,47471,47892,"Great"
"115",309,309,335,809,1877,2908,5694,8115,11507,14787,18181,22031,26801,32403,36956,42145,47599,51633,56853,61306,65006,66206,67104,67825,"Good"
"116",114,121,226,760,1237,2389,3983,6108,8386,9936,11738,14288,16532,18960,20893,24394,28304,31947,36074,39214,40638,41443,42983,43618,"Great"
"117",424,424,794,1122,1969,3476,5916,8645,11584,14311,17565,21416,25671,29672,33722,38503,43781,48061,52683,56558,58738,60473,61635,62225,"Good"
"118",346,531,663,992,1518,2198,3862,6420,8821,11050,13546,16240,17992,19941,21722,23754,26051,27468,29036,30303,31652,32026,32063,32072,"Great"
"119",742,745,807,1244,1546,2078,3073,4487,6123,7459,8707,10123,11501,13467,14913,16512,18360,21168,23500,25231,28005,29349,29926,30079,"Great"
"124",160,347,531,1056,1607,3100,5430,9326,14051,17240,21300,25179,28704,33207,37622,42631,47849,52487,57582,62578,66302,67643,68481,68769,"Good"
"125",53,1263,1444,1794,1892,2782,5652,7738,9589,12572,14249,16121,18645,20191,23169,25267,27316,29308,31033,32718,33703,35135,35250,35465,"Great"
"128",47,99,145,518,1144,1788,3141,4910,7273,10526,12621,14721,17455,19722,22412,25865,28907,31988,34215,36089,38258,39133,39904,40434,"Great"
"129",27,43,668,968,1260,2602,7839,12287,18738,24525,28725,32528,37123,41271,46016,51493,59788,66506,73646,83930,92125,98590,103533,104841,"Normal"
"130",679,1189,1608,2094,2878,3937,5727,7827,10196,12709,16114,19734,23904,29509,38034,47517,58598,70397,81096,92315,102136,107511,110994,112309,"Normal"
"131",420,425,757,1319,2362,4921,7183,9393,12142,14567,17740,20854,23397,26951,30528,34814,38964,43953,48116,51652,54608,55583,57109,57342,"Great"
"132",289,295,370,680,991,2766,4887,6014,8100,9750,11451,13435,16312,20378,23915,27600,31196,34891,40104,45717,49557,50970,51727,52437,"Great"
"133",50,50,130,823,1348,2507,4386,8734,12101,14520,17720,21889,26211,31212,36417,43062,49133,56882,62937,68435,72589,74934,75538,75758,"Good"
"134",119,123,364,1247,2614,4751,9782,16305,26311,34739,42043,52955,61769,70811,80104,88924,99178,113981,124794,136362,144634,152771,159166,160865,"Bad"
"136",1163,1350,1658,4007,5581,9351,14476,17879,24329,28849,35306,41538,48333,58306,68895,81091,95017,108438,121976,132041,141546,147918,151171,153003,"Bad"
"137",1027,1173,1538,2345,3281,4995,8961,12487,15782,21427,26321,32413,40065,49222,58544,68237,77655,86457,95664,101959,107046,109548,110949,111664,"Normal"
"139",0,8,347,822,3483,4214,6643,9833,12035,14249,17042,22544,26424,32335,37789,41801,46317,50424,53538,56680,58887,60209,61231,61589,"Good"
"140",337,367,524,1238,2326,4859,10045,15065,23929,33800,41722,48962,56168,66231,74226,80960,90529,101201,114786,129088,139275,149263,154857,155422,"Bad"
"141",1215,2024,2450,4092,5283,7788,14180,19684,24549,30614,35465,43803,53874,61121,69923,78980,89156,98195,108802,118068,125860,130987,133532,134896,"Bad"
"142",764,826,1089,2559,3729,5371,7582,9488,12915,15930,19357,23863,28155,32567,39450,47721,56838,69047,80282,90375,98368,101458,102666,102808,"Normal"
"143",32,34,381,1687,2455,3664,5857,7337,9571,11982,15126,17832,21337,25530,28714,34187,39086,43529,48872,53377,57179,60005,60616,61028,"Good"
"144",56,96,396,604,1306,1710,3126,6033,9124,11288,13418,15971,19094,22633,25445,28478,32239,36409,40317,42163,44267,45924,46475,46947,"Great"
"149",2,32,244,671,1558,2631,4653,6700,9183,11346,13739,16573,19431,23270,27055,32471,38876,46935,53736,58938,64152,66131,69026,71053,"Good"
"150",142,208,474,882,2500,3465,6609,8945,10952,12912,15576,18809,22960,27534,32826,38798,47902,57502,68987,77407,81700,85781,88171,88984,"Normal"
"153",475,479,709,1398,2812,3359,5892,9638,13068,14866,17783,21126,26057,32902,38215,47487,54825,62004,68521,77277,80852,84702,85776,85871,"Good"
"154",113,158,560,1524,2282,3769,6668,10044,13912,19713,23822,28584,33556,39118,46308,54216,61135,71691,81088,89753,95458,99068,101177,102097,"Normal"
"155",210,446,1173,1907,3294,5352,10611,18532,26731,38091,47802,57254,66753,76602,83927,92981,101006,107246,115182,122755,127235,129824,131162,131850,"Bad"
"156",103,312,589,958,1746,2933,5923,10215,13446,16667,20314,23487,26979,30339,33076,36655,39373,43692,47353,49800,53727,55284,56482,57267,"Great"
"157",638,638,705,1096,2310,3412,4984,7006,9155,11220,14634,18458,21729,25325,28386,31219,36682,41175,45245,48682,51636,53743,54849,55494,"Great"
"158",1220,2353,2617,3025,3883,5731,7259,8836,11360,14107,17400,21585,25280,30897,36052,40914,48989,57791,68073,77844,89360,99506,103702,106908,"Normal"
"159",3107,4202,4528,6129,7651,9701,14230,20978,27082,34233,42840,53393,66021,75675,83104,92884,103092,112134,119753,126991,132829,137010,138334,138871,"Bad"
"161",63,217,398,1255,4042,7333,12050,17045,26527,33147,40396,50108,58420,68937,78867,91979,103958,115516,127956,140420,155756,163693,170888,172151,"Bad"
"162",2593,2770,3137,4783,6594,8256,12243,15804,21886,25537,31926,39463,46440,55761,62177,69457,77249,85852,94120,100463,105840,108962,110895,111759,"Normal"
"164",131,549,683,1190,2041,3412,5509,7858,9887,12123,14073,17746,21319,25598,29837,35946,40918,45770,51114,55978,59574,62189,63791,64537,"Good"
"165",98,107,231,550,937,1838,3453,5247,8147,11323,14958,18639,22134,27257,34376,44753,52440,62437,69309,76404,81515,85202,87425,88185,"Good"
"166",280,357,2128,3612,7726,11098,18092,22236,30673,36551,40707,48609,53955,60622,67226,74146,80042,88863,98341,105449,113092,118818,122344,124264,"Normal"
"167",97,158,830,1758,3714,5954,9153,12571,16393,20608,24220,28945,34837,39719,45207,51765,58911,65135,70410,74260,77918,79578,81330,81490,"Good"
"168",352,393,851,1411,2910,5433,10023,18466,28179,37724,45952,54439,61664,75757,87035,101058,112792,125014,136203,144922,151591,157831,158892,160603,"Bad"
"169",219,539,2159,2873,7137,11095,16963,21304,26817,32168,36750,41880,46337,55313,62619,72263,81070,92626,103128,113104,122743,128521,132415,135377,"Bad"
"174",829,842,1086,1807,2777,4777,7195,10506,14083,18434,21505,25729,30138,35314,40003,45482,50977,55822,60888,64618,68143,70315,71203,72102,"Good"
"175",312,356,527,1119,2082,3223,6648,9262,13232,18588,23090,26737,32497,37862,45198,54066,62770,71475,83389,97678,108972,118736,122824,126686,"Bad"
"178",550,1562,2065,3021,4683,6179,8931,11905,14971,18099,21692,25092,29635,35431,41310,47898,53795,61374,66698,72181,76904,80743,82537,83812,"Good"
"179",99,270,433,1343,3504,5817,9996,13186,18381,21261,27949,32513,38505,46057,52699,61378,72255,80424,91531,99069,107177,114155,116544,117533,"Normal"
"180",83,474,983,1527,2775,4477,7288,10392,15188,17958,24188,28553,32749,37421,41215,48274,53834,59263,67205,73344,77695,80325,81727,82551,"Good"
"181",19,125,516,943,1389,2293,3199,5898,7458,9144,11792,14365,18301,23365,27675,32146,37194,41358,44796,47920,51964,53991,55175,55919,"Great"
"182",477,714,993,1514,2670,3845,6120,8514,12580,16544,20563,26693,31277,37007,42612,48226,54686,64306,73822,84302,90112,95886,97503,99629,"Normal"
"183",955,2239,3294,3747,4766,5509,7768,11178,13300,16000,18653,21805,24268,28596,35816,42187,48148,57813,65329,71461,76672,78924,80268,81133,"Good"
"184",103,314,463,616,1771,2509,3163,4057,5890,6962,8486,10954,13655,17445,22070,26927,32565,40560,47628,53437,57330,58677,59564,60236,"Good"
"186",860,870,1066,1501,1716,2196,3149,4166,5874,6998,8686,11531,14863,21687,28920,37728,50536,61464,70824,80028,84987,88578,91300,92277,"Normal"
"187",286,654,839,2534,3430,5324,9453,11483,14202,18093,21857,25236,30677,39156,48039,61119,81851,104315,122629,142145,155051,167259,172484,173686,"Meltdown"
"189",62,364,641,967,1518,2203,3456,5179,7147,9763,12606,15156,18119,22058,26838,31677,36155,41192,46088,49955,53878,56531,57103,57807,"Great"
"190",250,339,869,1166,1889,2613,4906,6077,10516,12411,15337,18501,22601,29766,37609,48694,59455,69695,80524,91217,102177,108755,113293,115701,"Normal"
"191",1088,1420,1756,3849,5201,6816,8577,11045,13654,15980,20243,24738,27920,34651,41708,50893,65406,77066,86748,96229,104796,109985,113490,115723,"Normal"
"192",302,348,638,1050,1838,4002,6222,10014,13688,16713,20747,25233,30782,36660,41665,50454,58425,66738,74686,82665,90288,95644,100185,101574,"Normal"
"193",1308,1937,2195,2529,3083,4179,5704,8604,10702,14912,17903,20962,25813,31625,39259,46543,58182,73076,91688,105911,121114,129278,134229,139011,"Bad"
"194",1319,1353,1868,2350,4526,6625,10017,13903,17745,22311,26187,30415,35213,40322,44919,50036,56628,61823,67427,72956,78305,81477,82466,83374,"Good"
