"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","Cluster"
"199",659,808,930,1546,2390,4397,7405,9524,12822,16495,19414,23308,27323,32622,36334,41326,48143,53322,59219,63968,68333,70493,71256,72137,"Good"
"200",294,296,566,1041,1726,2825,4816,7232,10093,13277,17305,23470,28854,36174,44391,54213,62404,70175,77379,84292,90726,94748,97759,99041,"Normal"
"203",334,444,652,1607,2477,5361,7494,9256,12504,15359,19669,24395,29375,36547,45558,54441,65145,82307,97544,114083,130160,142802,150437,155390,"Bad"
"204",1555,2463,3881,6715,9410,13796,20531,27294,34493,43720,52072,61066,71618,83636,97878,118058,136762,152767,172234,187347,201302,210788,215664,216867,"Meltdown"
"205",581,1351,2282,4084,6479,9739,16723,24830,34763,45197,55797,65454,74929,86979,97489,111588,125399,140434,153888,165083,174667,181172,185713,188144,"Meltdown"
"206",396,417,907,2191,4450,8290,13986,17169,22028,27599,34729,41475,47597,56784,68298,77111,89220,105408,118612,132567,145437,152916,157575,159846,"Bad"
"207",376,968,1795,2778,3970,6912,10782,13813,16840,21025,25335,30599,35444,42596,50953,60264,69072,78042,85091,93351,100662,104633,106835,108240,"Normal"
"208",193,202,452,1050,1964,3696,5920,9656,13298,18013,23059,27859,34807,44556,54600,65176,75362,86867,99681,112994,124209,132349,136401,139383,"Bad"
"209",1308,2027,2564,3530,4278,5825,8461,11419,14628,16880,20476,25106,30531,36062,41643,46542,53615,58416,64089,67940,72466,75313,76706,78154,"Good"
"211",512,1096,1353,2054,2963,5593,9418,16287,25979,34747,43710,53174,61353,70067,78823,87715,97879,104216,113835,120307,126693,133457,138164,140349,"Bad"
"212",968,2110,2437,3012,4306,7609,11424,15489,20415,23923,30719,36117,40795,47814,53924,60129,66751,73942,82706,89769,95652,99503,101227,101891,"Normal"
"214",712,960,1545,2847,4724,7200,10040,14160,18344,22893,28922,36977,46573,56310,72356,88443,105139,125404,145699,166108,184326,198208,205412,209133,"Meltdown"
"215",1282,2478,3408,5333,7831,10750,16396,21905,27350,34753,43985,55773,66177,80901,94189,110793,125410,138793,156470,169846,183584,192586,200431,203233,"Meltdown"
"216",1412,2179,3020,4317,5737,7608,10719,15107,19873,25101,32881,38389,43970,49725,54340,58632,64866,69482,74361,78319,81948,84887,86027,87281,"Good"
"217",446,467,819,1103,1920,3007,4401,6355,10952,13126,17719,20264,24010,28140,32632,38107,42030,46584,52089,56629,60208,64379,66096,66847,"Good"
"218",121,469,754,913,1874,3829,6359,10925,15522,21046,29782,36817,43260,50814,58723,65837,75879,86570,98323,109783,118594,126430,128878,130857,"Bad"
"219",846,1407,2038,2518,3695,6286,8998,11403,15090,17945,21774,25507,30532,38412,46764,58469,73482,87513,103321,117109,130703,138689,142315,143665,"Bad"
"224",14,132,781,1669,2522,5564,10233,14404,17037,22575,27699,34245,41866,51078,61038,73825,87387,103857,122261,137376,149345,159319,163546,167310,"Bad"
"225",767,845,1331,3415,5569,9223,18767,31150,44100,54897,68288,80367,92930,107091,124884,142302,162676,181248,202786,218115,236738,249468,257805,260318,"Meltdown"
"228",502,615,869,1576,2615,3848,9930,12094,15420,18265,22031,26344,31173,35842,42324,47251,54607,63054,70205,77031,84450,89834,92666,93685,"Normal"
"229",1466,1523,1700,2705,3552,5038,8573,12207,15334,20659,24628,30356,36414,44725,52477,61646,71734,81062,92599,103819,112379,118682,123172,124738,"Normal"
"230",2061,2489,2797,3359,3854,4698,6999,9511,11730,14932,19038,21473,25285,28602,33066,37933,47294,55435,65166,76190,88665,98156,104982,110335,"Normal"
"231",1333,1633,2530,3282,5453,9025,12864,16514,23013,26409,34637,40491,47494,55040,64331,75480,87371,101384,112357,121565,128982,133107,137559,138556,"Bad"
"232",535,972,1524,2631,4479,6972,10702,13864,18406,22374,28635,35127,41484,49353,58934,68364,76223,82937,91095,99170,106278,112679,116039,117671,"Normal"
"233",1074,1898,2435,3071,4083,6888,10209,12744,17776,20630,24480,28085,33976,39386,45162,52988,59431,68077,76685,86065,93075,99362,102223,103148,"Normal"
"234",64,173,433,1250,2066,2923,4826,6320,9917,11803,14050,16437,19576,21898,24860,28267,31656,34578,37544,41149,43737,45141,45643,46059,"Great"
"236",522,696,1205,1533,2086,2875,4386,5959,8595,11078,14137,16371,18551,21217,24208,26882,30238,33889,37320,39729,43335,45660,46564,47044,"Great"
"237",367,753,834,1231,2127,4849,6536,9982,12586,15280,18672,21492,24799,28165,32454,35109,39715,42252,44630,46107,47580,48860,51096,51730,"Great"
"239",96,107,129,259,732,1414,2904,4043,5451,6824,8378,10654,13231,15768,18606,22788,27098,31214,34399,36932,39464,40718,41638,41796,"Great"
"240",15,15,134,463,1210,2657,5457,11415,19456,25130,32087,38303,44523,50977,58638,65021,73312,81827,90214,95287,100063,103982,106574,107257,"Normal"
"241",446,1029,1104,1388,2333,3932,5784,7144,9614,12020,14184,16363,18438,21195,24629,28173,31884,35203,38261,42378,44928,47062,47398,47427,"Great"
"242",0,4,89,852,1137,2143,2997,4607,6421,8323,10422,12417,14846,17790,20902,24832,28790,33315,37086,41247,44164,46328,49768,49940,"Great"
"243",637,721,956,1249,2254,3796,5531,7664,10881,14686,18070,23864,27506,35489,43508,51761,62457,73743,85088,96803,105318,114634,118109,119487,"Normal"
"244",285,1396,1918,2511,3724,4891,8953,12970,17286,23994,32762,39136,45955,53669,61874,68269,75069,80095,84398,90559,93788,95101,96593,97611,"Normal"
"249",41,44,109,519,1463,2159,4345,6106,9325,11884,14761,18574,20819,24809,33244,40818,54870,69586,85703,103232,117459,125646,133165,136342,"Bad"
"250",1954,2004,2513,3260,4924,6243,9942,12924,17502,19602,23798,29182,32970,39733,45803,54957,67438,80604,96488,114416,135536,150737,163901,169866,"Bad"
"253",426,1507,1737,2665,3849,4915,7068,9268,13487,17283,21131,24887,30871,38095,44247,50929,56992,64008,70105,75512,79365,82645,84721,85319,"Good"
"254",241,425,578,1152,2184,3507,7155,9382,12310,14634,17848,19928,21790,25419,29008,33584,37909,42168,49721,53135,57057,58750,59814,60538,"Good"
"255",0,1,296,1187,2605,5001,8152,11665,14345,18322,22452,26121,30224,35291,41403,48119,55243,61766,66427,71567,74070,74890,75590,76103,"Good"
"256",79,116,799,1555,3244,4888,7697,10766,13897,17043,20055,22615,25734,28925,32061,36381,40705,45832,49805,54265,58356,61026,61979,62390,"Good"
"257",212,213,1006,2099,3820,5740,9361,11707,15516,18865,22845,27420,30224,36464,42718,51005,57603,65155,72390,80580,87117,91178,92707,94060,"Normal"
"258",1485,1597,2578,3480,5539,8177,12776,15058,19347,23237,27413,32312,36340,43164,47444,54565,58636,65873,69378,73480,75516,76656,76925,77580,"Good"
"259",0,5,1721,2627,8185,10389,18001,21194,27012,32844,40060,46701,53872,63614,69294,81035,88815,98370,106433,114682,120923,126161,128225,130573,"Bad"
"261",57,78,644,1143,2477,4424,6588,8704,12431,16099,20919,26280,33524,41523,49544,58023,64047,70121,75455,79999,82150,83827,84804,84807,"Good"
"262",4,109,506,1353,2737,3499,5069,6471,8918,12150,15001,17502,20275,24288,26809,30821,34956,38639,42147,44564,47602,48824,49581,49757,"Great"
"264",488,682,1028,1428,2171,4839,8923,12700,17848,23275,28584,34626,40577,48091,55609,64320,74867,84762,96095,105959,114250,121197,125614,128378,"Bad"
"265",151,1346,2202,3346,6152,8199,14200,18367,22509,26416,35411,40004,44499,48603,54493,59028,64125,69534,74229,77896,80334,83436,84675,84713,"Good"
"266",134,136,862,1147,1694,2454,7421,8887,11875,14108,17465,21201,23907,27594,30870,36063,41424,45338,49183,52703,55406,57902,59139,60013,"Good"
"267",22,98,141,742,1626,3295,5129,8019,9771,12452,15182,18696,21599,24782,29004,32773,36518,40801,44761,48628,50906,52122,53223,53886,"Great"
"268",112,468,540,982,1637,3532,5905,8507,11535,14708,18264,23029,27569,32510,37457,44110,51247,57983,67047,74535,80033,83608,85033,85596,"Good"
"269",756,854,966,1486,2592,6050,10260,14911,22515,30375,38770,47232,56034,65974,76438,86341,97933,112052,124967,136299,146455,151466,154488,154737,"Bad"
"274",174,262,370,1212,2128,2841,4522,6439,10349,13279,17571,20465,24001,27615,30184,33632,37426,40937,44116,46846,49771,52060,54742,55955,"Great"
"275",36,40,281,1024,2045,4167,7885,10556,12941,15316,17567,20124,22191,26386,29594,34451,39565,44123,47650,50770,53529,55583,56392,56993,"Great"
"278",240,466,1971,2352,3089,4515,6967,12385,16972,21407,25759,30424,35137,41128,45647,51578,56329,61322,66831,72091,78457,81533,84719,85547,"Good"
"279",847,1025,1163,1514,3262,5546,8397,11220,14965,18666,22521,24903,30137,33700,38014,41138,45460,48364,51111,55200,58081,59947,60719,61053,"Good"
"280",0,28,254,527,1367,2872,4982,8602,12284,16343,20576,25190,30448,35938,41771,49975,57774,66281,75086,83346,90434,95002,97930,99402,"Normal"
"281",744,917,1343,3008,4497,6058,11036,14862,19372,24278,27876,34729,40582,46842,54524,65222,80893,91237,104697,115062,123543,130570,134272,134917,"Bad"
"282",71,224,608,1969,3552,5935,7427,9835,13914,21232,32165,42448,59987,73811,90025,101084,111856,124059,134893,144542,154013,160571,165857,167613,"Bad"
"283",806,842,2202,3393,5099,7022,9829,13585,18178,25220,28761,33469,37706,43246,47586,52440,56852,61593,66203,69658,71939,74494,75532,75767,"Good"
"284",1,40,658,1521,5535,7742,14601,18754,26890,34394,43131,53699,63563,75878,86674,99543,111072,124115,133956,144858,155820,163151,165970,166964,"Bad"
"286",123,201,633,1178,1746,2652,4553,7475,11269,15332,22693,31431,42827,58694,70482,85217,99692,111861,126807,135249,143321,149735,152284,153868,"Bad"
"287",250,780,821,1081,1698,2573,7210,10371,13536,17309,20517,24970,31659,35934,40712,45644,51208,55713,60059,68280,75272,80790,84228,85638,"Good"
"289",513,921,1451,2033,2788,4526,8158,11817,14597,17237,22956,27149,31772,35963,41795,47728,51915,55813,60903,64061,67901,69356,70461,71158,"Good"
"290",257,422,448,707,2054,3054,5137,7659,9867,12693,16111,19291,22272,26418,29557,33840,38019,41790,45567,48862,52016,53404,54380,54425,"Great"
"291",334,352,635,964,2030,3075,6337,8506,11410,14532,17383,20690,23950,28629,32926,38651,43550,47923,52774,57119,60628,64224,65619,66382,"Good"
"292",1144,1337,1706,2226,2838,4231,6613,9129,11599,15330,19890,23218,27604,34032,38618,45499,51737,58669,63712,69458,74075,76455,78677,79092,"Good"
"293",1184,1189,1366,1723,2356,3182,5150,7084,10497,12478,14321,16992,19376,22471,24923,28744,32088,34562,36625,37855,39666,41166,41681,41799,"Great"
"294",54,451,553,686,1393,1947,3429,4511,6358,9145,11081,14014,17519,20728,23542,26981,31080,37045,42571,48107,51424,53028,53917,54422,"Great"
"299",0,84,553,1161,1928,3300,5758,8238,11583,14108,17401,20791,25497,30474,34637,41198,48301,54114,63100,68783,73954,77521,79128,79399,"Good"
"300",112,164,283,859,3526,4667,6277,8243,10506,13121,17075,20038,23169,26868,30367,33236,36340,37680,38947,41459,42711,43878,45382,45507,"Great"
"303",0,5,47,191,416,1399,3805,5094,5821,7853,9623,10795,12386,13737,14882,16433,18734,22213,26956,30530,32923,34016,34697,35273,"Great"
"304",32,38,124,240,580,1247,2724,4182,5957,8073,10261,13990,17978,21278,26372,33395,41623,50070,53853,58628,61396,62794,63858,63872,"Good"
"305",0,32,71,754,1303,2893,6370,9503,11336,13954,17135,20332,23572,26528,30041,33762,36304,39891,42885,45544,48279,49315,49856,50226,"Great"
"306",0,40,281,809,1687,2810,4436,6627,8906,10809,14071,17213,20285,24624,28711,33557,37798,41697,46428,51265,56794,60045,62713,63254,"Good"
"307",163,163,259,836,1117,1940,3246,5536,7083,9903,11970,14940,17148,19019,21109,23209,25652,27015,28850,30716,33514,35627,36383,36392,"Great"
"308",11,334,422,521,2491,3772,6120,6914,8681,10630,12786,14802,17518,20181,22914,26039,29406,32870,37718,41602,43558,44515,45149,45290,"Great"
"309",0,90,321,1055,1919,2910,4863,8447,11636,14790,19541,24152,28388,34581,39515,45729,50830,57670,66642,72651,78086,81444,83224,84376,"Good"
"311",0,0,127,667,1527,3059,5145,6945,8604,11553,13889,17289,21420,24593,27812,32021,35166,37789,40404,42369,43956,45055,45545,46216,"Great"
"312",192,225,324,440,974,1652,3068,4942,6605,9451,11380,14862,17225,23131,26799,32699,36078,39603,45523,50044,57428,61815,66638,68869,"Good"
"314",664,770,870,1224,1762,2371,5617,8620,12686,15441,17845,21763,24636,29568,32625,36016,38833,41295,43687,46864,49541,50600,51036,51050,"Great"
"315",34,87,114,437,1683,2350,4588,5537,6964,9066,10762,14615,17436,19666,22419,26259,29129,31381,35622,38502,41395,43609,44420,44900,"Great"
"316",1521,2229,2465,3015,3715,5242,7915,10658,14376,17595,22287,26617,32568,37855,43022,50156,57760,64112,72340,78468,84067,88566,89997,90754,"Normal"
"317",538,787,975,2169,3620,7421,11472,19021,23586,29166,34811,40638,45845,52886,57554,64261,69277,74069,79306,83247,86930,88339,89230,89974,"Normal"
"318",2,10,1069,1600,2576,4299,7325,10979,14230,17136,21458,25284,28549,32634,36930,41173,45210,50069,55274,58644,61289,62370,63506,63800,"Good"
"319",383,417,1586,3618,6036,9064,15032,22341,31184,39242,49907,60117,73503,88602,104167,119935,136439,149678,169158,183691,197307,206711,214347,217585,"Meltdown"
"324",0,62,293,875,1516,2584,4986,7469,9433,11523,14526,17166,20291,25661,30081,35904,42188,46837,50725,54032,57124,58411,59871,60176,"Good"
"325",55,166,268,968,1633,3553,5536,7533,9963,11518,16362,18467,21527,25171,28111,31864,35462,39347,43426,46322,48665,49861,50094,50377,"Great"
"328",0,18,131,159,812,2386,5086,6529,9728,11992,15345,17751,21075,24426,26870,29546,32558,34910,38486,40651,42703,44283,44932,45424,"Great"
"329",92,92,172,783,1735,4057,6284,11863,15582,19355,24891,28365,35039,41645,49351,57664,67452,74483,84242,90239,98078,101558,104588,105484,"Normal"
"330",550,780,1080,2805,6831,11206,18501,24164,32090,44648,55128,64920,75697,90231,112236,126578,142203,157092,178127,189274,202927,212288,217862,220897,"Meltdown"
"331",1991,2801,3107,4328,7638,9666,14203,19206,28712,34753,42949,53322,61713,67978,75457,83051,90276,96496,104351,110514,114809,119326,119816,120264,"Normal"
"332",199,215,524,975,1648,3032,5796,9383,12690,15421,18582,22167,26798,31731,35993,41038,45334,50926,55840,59830,63638,65151,65862,66043,"Good"
"333",155,204,278,682,1316,3268,5232,6604,9507,11259,13961,17840,21397,25742,30540,34678,39816,44652,49274,53398,56953,59745,61217,62145,"Good"
"334",347,725,1533,1789,2530,3321,6110,8429,9752,12821,14982,17428,19971,22988,25346,27616,30390,33391,36600,40710,46998,51281,53206,56345,"Great"
"336",216,253,1836,2346,3642,4771,8346,11008,14479,17873,23341,28983,35462,43922,51563,60454,70774,79462,89124,95234,101695,103648,104736,104918,"Normal"
"337",107,165,351,1610,2420,4291,7785,12785,15814,18791,23652,27561,31265,36004,39819,45570,48946,52260,55435,58742,60241,61003,61406,61565,"Good"
"339",138,138,207,679,1493,2781,5935,8335,10882,14783,18894,23375,28035,33789,37044,40832,44201,47266,49945,52674,54183,56024,56930,57202,"Great"
"340",112,268,959,1437,1979,3886,5822,8489,12340,15654,18836,22485,25869,31769,36077,41293,45796,50419,55463,60519,64670,68108,69490,71611,"Good"
"341",721,721,949,1332,2250,3384,7073,9218,11890,14796,17211,20577,25527,29236,33018,38149,42520,47386,52440,55955,59381,61463,62117,62934,"Good"
"342",0,61,74,469,721,1825,4055,7342,9504,11641,15146,18677,20993,24587,27315,32751,36234,40819,44593,47157,49166,50040,50454,50658,"Great"
"343",34,290,466,1522,6988,9678,18304,22286,29897,37572,44744,53449,59491,68130,74939,84255,90918,100344,105620,111473,115123,117266,118153,118421,"Normal"
"344",735,771,3279,4901,11726,16227,23605,30756,37644,44298,49169,54764,59527,65354,69461,74289,78087,81631,83847,86645,88530,89251,90466,90466,"Normal"
"349",8,88,99,548,1276,3718,6854,9197,12554,16748,19778,23438,26434,29420,31380,34545,37601,39181,40553,41856,42785,42976,43054,43072,"Great"
"350",0,17,29,501,2148,3294,5094,6634,9306,11579,14123,18235,22651,25995,30597,35139,39796,46617,51909,56727,60362,62275,62872,63646,"Good"
"353",30,73,350,960,1532,2789,4065,6848,9258,10921,13391,17390,21011,25162,27402,31387,34963,39761,42609,44999,48202,49932,51194,51631,"Great"
"354",66,198,479,849,1953,3864,5765,8423,11586,14810,19408,24503,29583,35722,41155,48647,54535,64705,74598,82666,89688,95105,97683,99917,"Normal"
"355",0,266,872,1997,3201,6933,11813,17259,24427,29478,38028,44864,52177,61295,69647,80136,88808,100210,109260,118162,125874,132945,135139,137032,"Bad"
"356",765,943,1154,1734,2426,3376,5145,7633,10288,13195,16520,22051,26458,29401,32854,38302,42410,46268,50349,54066,56889,59422,60627,61007,"Good"
"357",181,242,380,849,2480,3673,4922,7112,10104,12817,14968,18366,20517,23306,25903,29699,33664,36380,40341,42807,46055,47212,48677,49032,"Great"
"358",53,66,308,631,1230,2382,3702,5142,7617,8889,11117,12709,14008,15699,17902,19019,19960,20705,21563,22647,23185,23631,23932,24074,"Great"
"359",3,12,22,77,178,539,1115,1786,2586,3557,4511,6788,9442,12819,14648,16388,18278,19354,20241,21135,22284,22779,22945,23328,"Great"
"361",3297,6051,7713,9443,13334,18150,27811,35193,46660,55278,65660,74474,83771,94815,110087,122849,137329,152036,167779,181647,194598,204500,208752,211004,"Meltdown"
"362",1555,2602,3339,4563,7384,13638,20713,26701,34346,44047,54342,66566,79867,94741,107517,122431,138621,153628,168405,183772,194078,203333,209263,210865,"Meltdown"
"364",88,216,371,834,1598,2785,5761,8659,11806,14346,17476,21204,24684,29619,34698,41619,45725,51096,54774,58881,62105,65041,66189,66819,"Good"
"365",241,285,766,1339,2696,4378,8117,10636,14472,18081,22422,27599,33696,39961,47977,55181,61736,67026,71939,75583,80102,81950,82875,83548,"Good"
"366",0,89,144,222,513,2240,4507,7444,9735,11504,14376,20054,23766,28811,32574,38012,43281,49198,54634,60718,64928,69481,71221,72701,"Good"
"367",459,521,1040,1409,3386,5345,10636,15813,22532,27570,33662,40745,47403,55280,62248,71990,78918,87824,95415,102616,109662,113437,116381,116786,"Normal"
"368",0,40,267,866,2134,5949,9682,13767,19634,23153,27780,32879,37775,43074,48897,55138,60447,65129,70497,76078,80603,83728,85112,86200,"Good"
"369",213,294,620,1160,2753,4230,6249,8129,10781,12366,16830,19407,22313,26316,29429,33530,37029,41653,44844,48076,51673,53149,53826,54075,"Great"
"374",0,29,111,472,1025,1709,4697,5718,8063,9571,10850,13095,15765,19183,21363,24676,27644,30427,33681,36519,37861,39650,39967,40587,"Great"
"375",0,17,132,426,930,1931,3289,5337,7691,10315,13366,16718,20098,24400,27812,32424,36447,40476,45161,50054,53541,55856,56184,56337,"Great"
"378",0,0,69,1182,3780,7852,12682,18163,25436,33322,39258,46439,51896,57970,63735,69950,74771,81241,87569,92054,95580,99771,101468,104397,"Normal"
"379",433,853,1289,2269,3925,5531,8657,11578,15395,19666,24515,29475,33438,38139,42506,46132,50287,53676,58803,62943,66182,68668,70197,70717,"Good"
"380",245,260,407,705,2026,3989,5945,9017,13016,15737,18109,22317,23910,27424,30118,33198,35135,37516,39958,42588,45485,47012,47559,47570,"Great"
"381",6,6,121,498,2290,4168,7449,9399,11857,14190,16392,19169,22257,24466,26487,28717,32252,35012,38543,41029,42973,44910,45287,45629,"Great"
"382",0,27,173,550,1086,2329,4783,7616,10737,13071,16497,20637,24023,28874,32610,40254,46427,52102,58765,64615,69603,72176,73991,74735,"Good"
"383",263,313,381,924,1636,3347,7135,10313,15294,20923,25566,32208,36956,42084,47642,53630,59707,65812,72563,77710,82396,84965,86119,86357,"Good"
"384",138,212,531,1713,3937,6743,12187,17208,22121,27038,32194,38315,45180,50872,59434,64938,71427,77986,84850,91270,95590,99043,102283,103617,"Normal"
"386",192,820,1239,2740,4081,7016,10385,14559,18878,23011,27586,34838,40494,46286,52162,59566,68614,75386,82851,88564,94532,99138,100815,101598,"Normal"
"387",875,1172,1349,1959,2832,4715,6982,10860,14540,18650,24523,32348,39473,49301,57635,65345,73092,79709,88435,94071,100807,104989,108015,108753,"Normal"
"389",125,135,217,1374,2918,6122,10375,16409,21469,28248,35058,43021,51836,62457,72218,82460,93165,104140,115322,126923,135445,141279,142256,142883,"Bad"
"390",743,743,1164,2056,3547,6595,9852,15741,21690,28731,33276,39529,43361,48428,54110,60240,67403,75737,85777,93231,100028,104283,105948,106935,"Normal"
"391",0,29,286,1074,1851,3434,5840,11126,13304,15823,18218,20077,23654,27519,29925,33078,37201,40565,45435,48934,51129,53847,55604,55764,"Great"
"392",0,20,65,541,1191,2256,5716,8220,11649,13878,16329,19763,22721,26156,30803,34335,38352,42970,50422,55652,59379,61690,62515,62616,"Good"
"393",60,115,298,1565,4971,9850,14882,20330,26631,32095,38798,46773,56473,63651,73705,80485,88778,94582,103189,109232,115655,120038,121659,123050,"Normal"
