"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","Cluster"
"590",1181,1194,1459,2267,3072,4353,6616,10751,13834,18075,23054,28258,33759,43105,51285,61969,72868,85065,99133,111505,123958,129183,134113,135034,"Bad"
"591",907,1162,1481,1896,3271,7425,12070,17405,25099,29738,36090,43538,49787,57941,66456,77792,88751,98701,108736,118964,125943,130864,133599,134327,"Bad"
"592",152,185,561,1811,3630,5490,9486,13859,18009,22968,28837,32920,38405,44737,55402,64714,75934,87391,102487,113199,126499,133707,137010,140399,"Bad"
"593",372,445,689,1305,1958,5094,7690,10171,12730,15126,18579,23192,26501,32864,38473,48688,54759,63420,71723,78759,84017,87878,88920,89932,"Normal"
"594",180,191,303,762,1203,2564,4295,6678,10318,13604,17925,25668,33549,40717,49033,57950,67028,74682,81524,88006,91829,94765,97195,98245,"Normal"
"599",875,1010,1573,3235,4901,6178,9684,14425,18014,22726,26331,30534,35170,40880,47891,60388,74206,87961,105332,121232,137147,149335,156410,159851,"Bad"
"600",1106,1914,2700,3723,5406,8542,11441,14517,18185,22598,25944,31160,36214,43729,50781,58895,71551,88534,101686,113365,122695,131461,134668,135602,"Bad"
"603",83,83,213,1496,2408,3433,7282,10219,15297,18848,23700,28877,33655,38918,43562,50524,57779,64889,73162,79265,84240,87251,88522,89062,"Normal"
"604",43,53,269,1249,4101,6264,11704,19129,32646,39061,48993,57361,65958,75019,81965,89188,96598,103236,109156,114893,118433,120342,122391,122618,"Normal"
"605",0,62,257,532,1032,1785,2952,4180,6441,7632,9229,11281,14203,17498,20015,23848,27846,32529,36892,39697,42905,44416,46441,46827,"Great"
"606",274,297,912,1312,1805,2282,4311,5543,7629,9990,12197,15993,17751,20773,23488,27358,31216,34218,37971,39926,43564,45765,47295,47643,"Great"
"607",137,258,536,957,1638,2840,4246,5264,7880,10363,12560,17235,21680,26639,34449,43760,59924,74342,90497,103567,114750,122485,127344,128409,"Bad"
"608",1228,1642,1997,2987,4133,7413,13370,18243,22096,24324,27870,34922,37560,40505,42945,45274,47619,49283,50769,52582,53710,54012,54519,54677,"Great"
"609",0,0,1,56,144,521,888,1510,2645,3444,5272,7798,9490,11641,13901,17418,20392,24420,26979,29823,32490,35105,36940,37773,"Great"
"611",1424,1424,1801,2420,5362,7864,14661,23442,32434,44240,52236,60396,69262,75237,80789,86485,91384,96632,101817,106110,109281,110571,112109,112256,"Normal"
"612",1165,1172,1335,2131,3496,5368,8684,10390,12115,14812,16911,19996,22940,26202,30499,34593,39375,46348,50761,54391,57288,59048,59570,60028,"Good"
"614",81,118,866,1758,3241,4506,6951,8819,11406,14645,17026,20231,23016,27720,31759,37378,41333,48886,53732,58020,60623,62871,64167,64182,"Good"
"615",400,581,1005,1551,2222,3025,4217,5041,6158,6953,7890,10011,11038,13187,15089,16732,19314,20337,21712,23613,25073,25857,26299,26537,"Great"
"616",53,58,150,674,1008,1980,2532,3258,5359,7054,9049,11240,13716,17040,20694,24395,28453,33719,37333,40758,44767,47361,49291,51076,"Great"
"617",486,887,1067,1391,2463,4112,5535,7131,10012,11532,14443,17351,21785,27929,33861,38286,44516,50512,56084,60218,63681,66586,68166,68372,"Good"
"618",102,169,849,1040,1606,2728,4396,6374,8550,10710,12921,15690,17316,20653,23362,26580,30342,33571,37579,41026,45246,46252,46905,47514,"Great"
"619",224,251,489,848,2196,4343,6508,7961,10537,13922,18177,21102,24230,30162,35024,40782,46990,53532,59689,65793,71686,74458,75854,76577,"Good"
"624",159,239,886,994,1722,2741,3898,5684,8110,10643,14535,17737,20177,23430,26964,29871,32819,35399,39416,42804,45550,48116,50670,51256,"Great"
"625",579,993,1554,1934,2650,4504,6074,8651,10907,12845,15431,18663,21168,23917,27473,30888,35035,38417,41594,45595,49288,50416,50952,50992,"Great"
"628",306,900,1183,2105,2898,4352,6647,9033,14025,17286,20666,24370,31447,38027,45497,55208,64561,76548,86201,95423,103241,107360,110023,112160,"Normal"
"629",328,337,544,1072,1670,3423,5377,6885,8942,10746,13457,15804,18533,21061,23885,27044,29059,30680,33390,34739,35642,36393,36720,36726,"Great"
"630",0,6,113,143,532,2229,3962,5624,6915,9624,12027,15301,17164,20897,24547,29006,32994,38082,44740,49397,53816,55447,56180,56850,"Great"
"631",0,208,303,519,1659,3101,7280,9567,12290,15020,18873,23913,27810,32315,38859,48793,59619,69979,81824,88530,97986,104978,108102,109813,"Normal"
"632",778,1162,1581,2432,3468,5144,8941,12031,15426,17913,22048,26041,29527,32740,36169,41177,46205,50210,53784,56567,59906,60790,61402,61788,"Good"
"633",0,13,141,426,1550,2342,4842,6964,9206,10634,12828,15756,17596,20512,23679,26866,29190,31661,35131,37284,39165,41297,42348,42578,"Great"
"634",249,304,516,727,1490,2364,4425,6817,10110,12394,16279,19224,22739,27209,32156,38000,43520,50023,55913,60216,64618,67308,68955,69184,"Good"
"636",169,647,1367,2298,4453,7467,13261,18728,28303,35372,40944,47484,53640,57212,64085,68281,72835,76611,79580,82170,85135,86957,87288,87617,"Good"
"637",0,70,1185,1395,1652,2522,4174,6626,8846,11326,14416,17205,22286,27639,33088,39446,44861,51369,59513,63747,68585,72166,73612,74057,"Good"
"639",120,138,493,817,2387,3001,4795,7305,10832,13459,16384,19698,21789,24229,27430,29998,33628,36090,39497,42577,44313,46100,46266,46598,"Great"
"640",0,12,181,980,1430,2313,4154,4980,6377,9777,11371,13719,15407,18901,21835,25685,29604,35143,40519,44897,47601,49477,50646,50826,"Great"
"641",32,78,233,486,1770,2343,3925,8852,12572,15591,18777,23298,26227,31003,34318,38459,45581,50292,55477,60815,65981,68559,69762,70206,"Good"
"642",91,99,174,478,1511,3220,5613,6964,9883,11912,15056,19296,23649,27515,32383,39295,44891,49116,53585,58053,61496,63779,65294,65495,"Good"
"643",0,15,257,544,753,1330,2698,4315,8452,9723,12439,15003,17840,20150,21837,24694,26900,29498,31187,32643,34002,34867,35240,35309,"Great"
"644",0,12,121,257,689,2215,3264,5007,7246,10170,13192,15475,16948,20390,23555,27398,33654,43716,52265,60199,68068,74832,80442,81786,"Good"
"649",1211,1785,3336,4356,5613,8935,12823,21126,32785,42588,52900,65610,75469,87022,97985,109968,123152,132363,143024,152500,159330,164766,168074,170734,"Bad"
"650",310,407,563,1166,1799,3070,6205,8225,12664,16197,18286,20699,23064,25669,29271,31927,36426,38312,40991,42950,44253,45953,46283,46330,"Great"
"653",967,976,1235,1433,2560,3585,6600,8666,10684,12716,15119,18365,22110,26975,31032,36360,40981,44670,49126,51636,54629,55916,57023,57235,"Great"
"654",0,24,136,466,1146,2905,5357,8312,10889,13636,16932,20962,27212,33059,38020,45010,50323,57008,61588,66958,71546,74384,76279,77136,"Good"
"655",68,87,670,1423,1985,2869,5126,7631,10179,13483,17524,21812,26154,31453,36321,42360,47252,53053,58593,62705,67721,69443,70857,71147,"Good"
"656",633,1175,1495,2574,3429,5629,7597,10587,12753,16402,19414,22291,25480,28823,32280,37619,43899,48762,53547,56529,59502,61083,61914,62469,"Good"
"657",112,163,308,482,1676,3619,4588,6343,7996,9891,12079,13505,15550,18677,20710,23461,25965,28239,31437,32504,33154,33645,34226,34513,"Great"
"658",1,7,175,355,1131,3421,5078,6497,10482,14199,18061,22201,27050,33136,39224,44782,51926,59305,65157,73086,82464,88660,91252,92850,"Normal"
"659",1587,2230,2642,3803,7264,10153,16809,23063,30419,38423,50086,59387,66094,74661,82587,90963,99824,106763,115478,121020,126312,128106,129867,130860,"Bad"
"661",0,42,303,594,1185,2302,5116,7386,9894,12166,14347,17546,19786,25954,29385,32792,35250,38306,42319,45226,46958,49174,50355,50673,"Great"
"662",116,169,327,537,1157,2031,4017,5625,8756,10817,14332,17273,23459,30635,38458,47995,58610,65688,81507,97516,112061,121975,128533,133714,"Bad"
"664",771,1017,1399,2286,2834,4536,6740,9230,12027,15147,17750,21322,23681,27366,31440,35901,38158,42449,44868,47073,48963,50402,50969,51320,"Great"
"665",0,294,732,907,1913,3339,5785,8480,12471,18560,23330,28644,32396,36729,40516,45605,50321,55228,60191,64726,68002,70029,71502,72465,"Good"
"666",398,406,615,1027,1833,2720,5871,10628,15574,19576,23971,28476,32609,37146,41605,47318,52684,57460,61012,64050,66270,67593,68092,68467,"Good"
"667",50,89,223,1092,1913,3734,6659,9185,12503,16620,20634,25346,30014,35180,40353,47263,54399,60817,67452,77039,85639,90243,94517,97512,"Normal"
"668",914,914,1164,2133,5011,7118,13150,19638,26365,34102,42292,49804,55476,64018,71137,80505,89197,96657,106379,114540,121221,125132,128089,129102,"Bad"
"669",284,379,840,1600,4190,8224,12037,17890,24420,30454,36783,44677,54515,65163,76983,91167,104654,115235,125264,130320,135000,138789,143662,146327,"Bad"
"674",484,530,792,1270,1525,2259,3318,4990,6848,8769,10407,12089,13974,16687,18934,23159,26333,30081,32581,35512,37689,39882,40653,40653,"Great"
"675",135,142,391,1366,2121,3542,5456,7202,9450,12611,14095,16629,18332,20816,22132,25914,27788,30647,32953,35652,38654,41026,42701,43646,"Great"
"678",0,908,1153,1584,2736,4051,6204,8826,11005,14269,15912,17228,18939,24421,26462,29598,31923,33530,35351,36829,37707,38229,38690,38966,"Great"
"679",6,60,112,1614,2080,3046,3583,7110,8643,10653,12668,14829,16644,19211,21215,25040,27479,29753,32577,34935,36921,38893,40361,40723,"Great"
"680",152,779,858,1593,3910,6033,10810,16593,23797,31405,39558,55055,67478,80207,93130,107637,122401,137696,154151,169759,183088,192843,196567,200445,"Meltdown"
"681",2560,2962,3573,5516,8067,12070,18073,23139,30509,38403,49287,57131,66650,74750,82596,90043,97232,103926,112737,118920,122893,126687,127795,129821,"Bad"
"682",243,285,577,1166,2216,4966,7790,12146,14907,17988,20790,24604,29247,33014,36075,41535,45188,49850,54195,58423,62962,64974,67529,68198,"Good"
"683",69,83,297,753,3028,4033,5937,7657,10603,12545,15376,18821,22377,26054,29437,34607,38716,43568,48709,51619,56046,57729,59218,59440,"Good"
"684",20,35,353,786,1443,3626,5688,7662,10222,13515,18889,22015,25251,28795,32477,36701,42013,48653,53324,55874,60777,62719,64603,65239,"Good"
"686",60,84,179,470,1015,2131,3729,5866,10379,13901,16753,21926,24955,29217,33129,37452,43575,47029,52508,56675,59588,61065,61769,62010,"Good"
"687",0,102,318,613,1284,2582,4358,9505,13008,18525,23873,27462,31588,36513,39703,44955,49844,56101,62181,68533,73104,75417,76637,77529,"Good"
"689",122,146,413,848,2872,3985,5412,7250,9038,10873,13448,15405,18460,21442,24434,29592,32639,37055,41000,44390,47826,48856,50041,50474,"Great"
"690",52,218,361,570,882,1373,2524,4149,5471,7245,10143,12514,14320,17937,20445,24459,28647,32829,37289,41986,46362,49019,49846,50034,"Great"
"691",58,127,269,583,1948,3404,6228,12211,14400,17859,20655,24643,26982,31051,35210,39423,43093,47025,51033,55613,58040,61410,63130,63196,"Good"
"692",213,281,1361,1885,2518,3633,6938,8789,10578,11896,14868,18211,20042,22528,24555,27078,31723,35773,40321,44221,48130,52328,53985,54546,"Great"
"693",286,566,798,1389,2289,3068,6630,8915,12474,15195,17556,19544,21995,25795,28886,31764,33957,37766,40229,43355,45266,46511,47161,47873,"Great"
"694",303,1300,1368,1578,1942,2847,4370,6055,9107,10828,14991,16350,19234,22572,24500,28238,31301,35063,39302,40937,43239,44969,46796,47190,"Great"
"699",52,64,134,603,1074,2897,6453,10085,13413,18439,23125,28151,34008,39687,43620,51319,56942,63080,70377,76763,81837,86994,88972,90800,"Normal"
"700",1059,1671,2069,2945,4929,8378,11384,17874,23167,29290,35097,41638,50259,58019,66684,79702,88535,103356,115951,131769,144007,155534,160430,162823,"Bad"
"703",62,286,306,669,1432,3630,4735,5994,7632,10622,12993,16096,18092,20631,22933,26262,30601,34017,36904,39730,41994,43604,44518,44784,"Great"
"704",380,439,520,644,1271,2065,3928,5994,9025,12146,15912,18964,21587,24853,27918,30366,33597,36979,38941,42164,44466,46918,47573,47911,"Great"
"705",228,265,455,864,1371,2320,4519,7522,10028,12148,15222,18103,21677,25575,29400,33825,37814,40587,45332,48675,51847,54152,56116,56171,"Great"
"706",428,535,574,846,1060,1677,3157,4856,7171,8318,9566,11651,13455,15673,16987,18678,20328,22558,23566,24936,26731,28318,28743,29440,"Great"
"707",0,17,28,230,602,1133,2631,4152,5713,10371,12386,14914,17594,19735,22341,25143,27935,31106,34290,37506,39122,41071,41668,41834,"Great"
"708",450,463,541,984,2160,3495,6159,10514,15617,22937,30054,36778,43939,51917,61799,71202,81558,91770,99819,107678,115728,120276,122163,123974,"Normal"
"709",753,754,923,1891,2779,5113,8217,11973,16289,19533,24822,31612,36029,41432,47996,53633,58654,65793,69200,72505,76153,77113,78567,79040,"Good"
"711",8,259,493,1002,1866,3624,6102,9562,11339,13520,16473,19213,21746,25250,29242,32571,35550,38677,43942,46519,49380,50634,51030,51241,"Great"
"712",267,277,382,670,3439,5331,9682,12712,17076,21828,29927,34123,40153,45494,51624,58496,65569,73709,80338,87763,95017,97494,98267,98700,"Normal"
"714",155,163,165,530,2710,3430,5705,9275,12895,14673,17483,19847,22322,25902,30375,35077,38883,43204,49164,52673,55619,57153,59760,60416,"Good"
"715",456,507,727,1289,2856,5522,11517,15732,19520,24600,29949,35750,42847,50211,58063,65722,74199,81181,88425,93763,98550,101059,102487,103090,"Normal"
"716",76,113,229,1217,6402,10851,15102,21545,25915,32266,39114,46679,54013,60380,66518,75388,83055,93764,100341,106919,110807,113980,116468,116717,"Normal"
"717",3,94,245,659,1993,4413,7120,10032,14342,18973,23867,28537,32145,38685,43875,51431,58297,65267,73129,79622,86874,92436,96173,98708,"Normal"
"718",1230,1811,2572,3532,5744,9056,12016,15190,18019,20869,24896,29483,36354,42718,46248,52413,57441,63396,69430,74485,78279,81894,84958,85537,"Good"
"719",540,630,1016,1581,2667,5175,10037,13562,18068,22289,26802,30988,35143,41155,46936,52460,57800,65477,71851,76386,82551,86912,89757,91882,"Normal"
"724",232,243,286,300,484,816,2627,5527,8641,10748,13195,14965,18844,20986,23810,26335,28867,30780,31852,32675,34085,35050,35678,36689,"Great"
"725",289,320,398,750,1837,3298,4966,6909,10323,15693,19253,22757,27487,31619,36241,42060,46407,51011,54943,59091,62600,64647,67191,67935,"Good"
"728",385,499,759,2315,3670,6355,14455,17268,22292,28083,33443,44363,49235,54191,60369,67053,73719,80667,87622,94040,98982,102921,104542,105204,"Normal"
"729",398,1859,2518,3721,5565,6629,12338,15641,19900,25228,29298,34694,40486,48203,56049,63426,73443,80966,90005,97976,104808,110374,116035,119243,"Normal"
"730",493,897,1194,2153,3860,5660,10108,15315,19842,25433,29506,35287,40250,45376,50709,56408,60952,65829,68805,71328,74358,75128,75820,76163,"Good"
"731",288,418,512,681,1045,1988,4071,5881,7875,10230,13870,17088,21156,24195,27294,30875,35160,39045,43941,47084,50197,52375,53499,54106,"Great"
"732",179,313,499,895,1388,2797,5274,6563,9775,11478,15279,17823,20232,25297,27927,33345,35947,41065,45025,48609,52377,55066,56681,57693,"Great"
"733",6,190,400,920,3590,5245,7269,10905,13688,18854,22631,28011,33297,38987,47243,53438,61408,66109,71438,76981,81036,84024,85867,87444,"Good"
"734",592,961,1226,2088,3377,4403,6827,11530,16186,19248,25630,32819,38503,46598,53914,62576,71641,79222,87111,93848,100190,102400,103800,104359,"Normal"
"736",1251,1626,1721,2070,2997,5223,8237,10438,12783,14330,17966,20844,24343,26829,29192,31737,34811,37689,40661,43234,46528,48105,48929,50292,"Great"
"737",846,1121,1627,1735,2093,2556,3423,5253,6772,9299,12119,15199,16823,19234,22092,25537,27524,30308,33058,35084,36076,36817,37454,37920,"Great"
"739",13,13,656,841,2812,3199,5191,7064,9150,10671,12711,15120,17966,20878,24257,27088,28783,31062,33309,34249,35934,37349,37740,37914,"Great"
"740",222,267,385,499,1394,2795,4819,6006,9207,12031,13963,17062,20836,24714,28980,33318,38869,45075,53105,64390,75213,82211,86523,92758,"Normal"
"741",2210,2759,3115,3748,4364,5551,8642,13278,19863,26433,32993,41547,51107,59454,65556,72179,79844,84311,89187,93117,96521,98553,99447,99832,"Normal"
"742",373,377,453,726,1107,2473,6012,8961,15404,19713,23978,28674,32395,37566,42709,48621,52859,58875,64500,68870,73997,76619,79116,79526,"Good"
"743",100,513,534,837,1648,4929,8532,12923,16931,23487,27522,33326,38643,44551,51003,56582,62311,67799,71363,76490,81537,83849,85109,86396,"Good"
"744",425,440,557,746,1784,3660,6242,9200,11082,14088,17195,21013,22945,26373,28367,31946,35075,36712,39854,41648,43223,45153,46351,46367,"Great"
"749",111,125,141,327,643,1807,3177,4979,6924,9192,11538,14508,18795,23507,26473,30409,34685,40458,43828,47760,52030,54438,56767,57690,"Great"
"750",244,244,341,794,2196,4742,6948,8838,12659,15789,18759,21846,26199,30682,34911,38579,42842,46956,51036,55014,60460,61776,62816,63586,"Good"
"753",90,127,215,577,1523,2809,5987,10370,13713,18045,22886,27631,31971,37540,42403,46987,53678,59225,65163,71099,74570,77337,78323,78878,"Good"
"754",50,119,252,363,1360,3678,5833,8494,11489,13699,16613,22503,25080,30088,34698,39269,44555,48965,54677,58641,62125,64807,65539,65698,"Good"
"755",586,625,794,1092,1673,4985,7386,8399,11500,13859,16242,18330,22169,25906,29860,33193,35691,39047,41366,42701,43890,44960,45066,46416,"Great"
"756",637,646,698,865,2060,4259,6945,11616,13113,16917,21555,23435,25302,28380,31327,34531,37225,39658,42617,45285,48098,49480,50723,50914,"Great"
"757",34,34,95,737,1266,3315,6221,9788,13182,21023,34317,44965,54152,64672,73406,82236,90066,98009,103657,107444,111068,113020,113881,114241,"Normal"
"758",559,596,676,1907,3382,4131,5444,8149,10138,13000,17982,20753,23777,27464,31341,36572,39816,42964,45207,46592,47229,48787,49000,49128,"Great"
"759",12,150,198,371,955,1506,3795,4875,6694,8731,11770,13654,14510,16210,19830,21725,24298,26648,28816,31156,33290,35140,35315,35705,"Great"
"761",7,22,226,1195,1779,2589,5024,7203,10478,12537,16914,20476,23758,27799,32250,36221,40355,45092,49693,52592,55225,57637,59349,60704,"Good"
"762",1151,1234,1529,3280,4577,5928,10792,14500,20073,23630,28264,31462,35034,38271,41058,44487,46712,50741,53403,54477,55996,56707,56784,56824,"Great"
"764",60,108,205,481,752,1433,3037,5671,9445,12257,14834,17914,19876,23461,25965,29474,31703,35438,37858,40300,42719,44664,44819,45183,"Great"
"765",501,513,895,1109,1651,3508,4820,8007,9644,10856,13224,15443,17212,19562,21543,23958,26867,30310,31191,31910,33083,33479,34183,34217,"Great"
"766",14,47,92,259,588,1303,2400,3394,6398,9827,13223,15843,18449,22009,24437,28800,32373,36555,41503,46340,50595,54656,55190,55722,"Great"
"767",163,206,500,1157,3163,5180,10714,15321,20657,26162,32044,42719,53944,67765,86074,104589,121846,140595,155744,170706,183183,193723,202975,208427,"Meltdown"
"768",1188,2141,2288,3698,7655,12490,18231,25757,35250,47000,59625,73258,84503,97170,110295,122163,135187,146689,158744,168454,174835,181672,184786,185965,"Meltdown"
"769",1570,1617,1848,2446,2973,4334,7488,10462,16940,18874,22264,26223,31680,36094,43074,49162,55702,61073,65689,67788,69634,70750,71233,71524,"Good"
"774",771,1058,1156,1803,2767,6705,11045,18460,31441,41145,54394,71978,89263,109392,130568,148359,168583,188301,202825,216924,228017,235802,239252,241073,"Meltdown"
"775",481,489,781,1403,3399,7661,11875,17691,21679,28296,33311,39578,44752,49802,53816,58939,63091,68178,71946,77531,81118,83122,85181,85902,"Good"
"778",166,166,203,379,2165,2640,5123,6339,8278,9593,14800,19836,22211,25064,27289,30851,32949,36913,41285,43982,46361,48320,49795,50057,"Great"
"779",674,755,843,1045,1467,4323,5993,8535,11890,14078,17156,20447,23301,27535,32778,36625,39694,44176,48698,52562,56418,57243,57904,58419,"Great"
"780",41,54,165,264,754,2085,3434,6841,9821,13146,14605,18132,19855,22767,24843,28371,30228,32938,36131,38522,39919,41098,41678,42233,"Great"
"781",332,343,364,638,1232,2367,3803,6102,9870,12768,15732,20069,23564,26454,29308,36288,39766,46805,51593,56092,60286,64356,65590,66419,"Good"
"782",366,397,543,2233,3584,5891,10337,14062,16812,20166,23807,27527,30822,34400,37515,41057,43562,47960,52411,56386,58989,61462,63032,63475,"Good"
"783",43,71,223,464,1147,2192,3827,7270,9725,10701,12181,14878,18541,20498,23919,26349,28902,30750,32966,35533,36805,37606,38061,38536,"Great"
"784",189,455,490,661,1335,2226,3246,4234,5709,8552,10269,14382,16828,19805,22567,25911,29388,32816,36898,40309,43006,44645,45486,45606,"Great"
"786",0,69,185,518,1982,2984,4488,8042,10621,11982,13772,15936,17842,20852,23564,27736,30792,36009,40464,43647,46439,48886,50133,50274,"Great"
"787",13,21,100,628,1390,3481,6687,12123,17286,24204,30266,37723,44039,52289,59734,66934,74505,84150,90775,97149,102621,105689,107888,109442,"Normal"
"789",316,338,415,888,1694,3859,5708,7219,9062,10107,12285,14913,16653,21795,25505,29372,33791,39229,43070,46935,49479,51230,52934,53427,"Great"
"790",141,966,1233,1925,2647,3734,4922,9619,11768,14145,18222,21364,23393,26305,28649,31149,33088,34961,37127,38969,38969,38969,38969,38969,"Great"
